s,a,r,sp
01245678,7,-1000000,01245678
01245678,0,-1000000,01245678
01245678,1,-1000000,01245678
01245678,5,-1000000,01245678
01245678,2,-1000000,01245678
01245678,1,-1000000,01245678
01245678,5,-1000000,01245678
01245678,6,-1000000,01245678
01245678,1,-1000000,01245678
01245678,5,-1000000,01245678
01245678,5,-1000000,01245678
01245678,1,-1000000,01245678
01245678,3,-26.988419289700687,012345678
012345678,5,-1000000,012345678
,6,2475132.7582064047,6
6,4,438542.5687515689,46
46,7,0.0,467
467,6,-1000000,467
467,3,2324105.1339914845,3467
3467,7,-1000000,3467
3467,3,-1000000,3467
3467,3,-1000000,3467
3467,1,-2295466.17288083,13467
13467,6,-1000000,13467
13467,1,-1000000,13467
13467,5,5601.168319226243,134567
134567,4,-1000000,134567
134567,4,-1000000,134567
134567,5,-1000000,134567
134567,8,1648703.4375326396,1345678
1345678,1,-1000000,1345678
1345678,3,-1000000,1345678
1345678,0,2340072.434105508,01345678
01345678,5,-1000000,01345678
01345678,0,-1000000,01345678
01345678,4,-1000000,01345678
01345678,5,-1000000,01345678
01345678,0,-1000000,01345678
01345678,3,-1000000,01345678
01345678,5,-1000000,01345678
01345678,2,1274496.3360432126,012345678
012345678,8,-1000000,012345678
,0,2340106.915253657,0
0,8,2808594.1048810845,08
08,1,2942279.806920479,018
018,6,0.0,0168
0168,4,-2808594.1048810845,01468
01468,7,67534.54571848735,014678
014678,2,2928800.941895079,0124678
0124678,5,-66952.28391966783,01245678
01245678,0,-1000000,01245678
01245678,7,-1000000,01245678
01245678,0,-1000000,01245678
01245678,8,-1000000,01245678
01245678,0,-1000000,01245678
01245678,8,-1000000,01245678
01245678,6,-1000000,01245678
01245678,7,-1000000,01245678
01245678,2,-1000000,01245678
01245678,8,-1000000,01245678
01245678,8,-1000000,01245678
01245678,8,-1000000,01245678
01245678,5,-1000000,01245678
01245678,1,-1000000,01245678
01245678,2,-1000000,01245678
01245678,0,-1000000,01245678
01245678,8,-1000000,01245678
01245678,0,-1000000,01245678
01245678,5,-1000000,01245678
01245678,2,-1000000,01245678
01245678,1,-1000000,01245678
01245678,2,-1000000,01245678
01245678,1,-1000000,01245678
01245678,5,-1000000,01245678
01245678,5,-1000000,01245678
01245678,2,-1000000,01245678
01245678,8,-1000000,01245678
01245678,7,-1000000,01245678
01245678,0,-1000000,01245678
01245678,3,0.0,012345678
012345678,3,-1000000,012345678
,5,2917094.6763157896,5
5,0,2340106.9152536565,05
05,0,-1000000,05
05,8,166429.27065510303,058
058,0,-1000000,058
058,6,19660.85476861056,0568
0568,2,-154723.0050758142,02568
02568,3,-1600.6612656200305,023568
023568,4,0.0,0234568
0234568,4,-1000000,0234568
0234568,3,-1000000,0234568
0234568,0,-1000000,0234568
0234568,1,2924219.6134174895,01234568
01234568,6,-1000000,01234568
01234568,1,-1000000,01234568
01234568,2,-1000000,01234568
01234568,5,-1000000,01234568
01234568,0,-1000000,01234568
01234568,1,-1000000,01234568
01234568,6,-1000000,01234568
01234568,4,-1000000,01234568
01234568,3,-1000000,01234568
01234568,7,0.0,012345678
012345678,8,-1000000,012345678
,6,2475132.7582064047,6
6,2,2928800.941895079,26
26,2,-1000000,26
26,3,-137309.95858605392,236
236,0,2284.115633305162,0236
0236,8,0.0,02368
02368,8,-1000000,02368
02368,1,2942279.80692048,012368
012368,4,0.0,0123468
0123468,7,68591.50690602604,01234678
01234678,8,-1000000,01234678
01234678,2,-1000000,01234678
01234678,4,-1000000,01234678
01234678,5,-68591.50690602604,012345678
012345678,5,-1000000,012345678
,4,2899957.661329106,4
4,0,-559509.8624401656,04
04,3,766079.4643616909,034
034,5,2917094.676315789,0345
0345,8,0.0,03458
03458,0,-1000000,03458
03458,6,1580.2627147156745,034568
034568,0,-1000000,034568
034568,1,-730066.501360028,0134568
0134568,8,-1000000,0134568
0134568,1,-1000000,0134568
0134568,1,-1000000,0134568
0134568,3,-1000000,0134568
0134568,2,2917632.2258628225,01234568
01234568,5,-1000000,01234568
01234568,7,16749.738508139737,012345678
012345678,4,-1000000,012345678
,5,2917094.6763157896,5
5,0,2340106.9152536565,05
05,5,-1000000,05
05,6,95698.52812842187,056
056,6,-1000000,056
056,1,25185.13060468994,0156
0156,1,-1000000,0156
0156,3,-95698.52812842187,01356
01356,8,2808594.1048810845,013568
013568,2,120206.83701399434,0123568
0123568,3,-1000000,0123568
0123568,1,-1000000,0123568
0123568,4,0.0,01234568
01234568,7,3836.948815299198,012345678
012345678,4,-1000000,012345678
,6,2475132.7582064047,6
6,5,2917094.67631579,56
56,6,-1000000,56
56,5,-1000000,56
56,5,-1000000,56
56,5,-1000000,56
56,6,-1000000,56
56,8,7764.200447825715,568
568,0,12273.129060353152,0568
0568,4,-135821.35871887114,04568
04568,4,-1000000,04568
04568,5,-1000000,04568
04568,2,-6846.571257280186,024568
024568,1,2941590.8300149925,0124568
0124568,5,-1000000,0124568
0124568,1,-1000000,0124568
0124568,5,-1000000,0124568
0124568,2,-1000000,0124568
0124568,3,0.0,01234568
01234568,5,-1000000,01234568
01234568,1,-1000000,01234568
01234568,5,-1000000,01234568
01234568,3,-1000000,01234568
01234568,7,0.0,012345678
012345678,3,-1000000,012345678
,7,2899957.661329106,7
7,8,2808594.104881085,78
78,2,144912.1944583943,278
278,6,2475132.7582064047,2678
2678,7,-1000000,2678
2678,3,-2704366.896142098,23678
23678,7,-1000000,23678
23678,3,-1000000,23678
23678,6,-1000000,23678
23678,1,279894.2540914286,123678
123678,3,-1000000,123678
123678,4,-33043.32800876349,1234678
1234678,2,-1000000,1234678
1234678,5,0.0,12345678
12345678,1,-1000000,12345678
12345678,0,2340106.915253658,012345678
012345678,8,-1000000,012345678
,0,2340106.915253657,0
0,1,2942279.806920479,01
01,1,-1000000,01
01,2,2928800.941895079,012
012,4,0.0,0124
0124,0,-1000000,0124
0124,8,18011.377655093558,01248
01248,4,-1000000,01248
01248,7,0.0,012478
012478,2,-1000000,012478
012478,7,-1000000,012478
012478,6,223530.64503152762,0124678
0124678,5,-18011.37765509449,01245678
01245678,6,-1000000,01245678
01245678,1,-1000000,01245678
01245678,7,-1000000,01245678
01245678,7,-1000000,01245678
01245678,3,-223530.64503152668,012345678
012345678,1,-1000000,012345678
,1,2942279.8069204786,1
1,0,2340106.9152536574,01
01,8,2808594.1048810845,018
018,8,-1000000,018
018,7,0.0,0178
0178,2,120206.83701399434,01278
01278,1,-1000000,01278
01278,8,-1000000,01278
01278,8,-1000000,01278
01278,3,0.0,012378
012378,2,-1000000,012378
012378,2,-1000000,012378
012378,1,-1000000,012378
012378,6,0.0,0123678
0123678,2,-1000000,0123678
0123678,3,-1000000,0123678
0123678,1,-1000000,0123678
0123678,1,-1000000,0123678
0123678,4,0.0,01234678
01234678,2,-1000000,01234678
01234678,8,-1000000,01234678
01234678,7,-1000000,01234678
01234678,2,-1000000,01234678
01234678,8,-1000000,01234678
01234678,2,-1000000,01234678
01234678,2,-1000000,01234678
01234678,1,-1000000,01234678
01234678,7,-1000000,01234678
01234678,8,-1000000,01234678
01234678,8,-1000000,01234678
01234678,3,-1000000,01234678
01234678,1,-1000000,01234678
01234678,6,-1000000,01234678
01234678,0,-1000000,01234678
01234678,3,-1000000,01234678
01234678,8,-1000000,01234678
01234678,5,0.0,012345678
012345678,8,-1000000,012345678
,4,2899957.661329106,4
4,4,-1000000,4
4,4,-1000000,4
4,4,-1000000,4
4,8,0.0,48
48,4,-1000000,48
48,2,181445.7427785634,248
248,0,2187504.4530410655,0248
0248,2,-1000000,0248
0248,1,2942279.80692048,01248
01248,8,-1000000,01248
01248,8,-1000000,01248
01248,1,-1000000,01248
01248,1,-1000000,01248
01248,0,-1000000,01248
01248,8,-1000000,01248
01248,5,0.0,012458
012458,7,7.5253097312524915,0124578
0124578,3,-7.5253097312524915,01234578
01234578,3,-1000000,01234578
01234578,5,-1000000,01234578
01234578,5,-1000000,01234578
01234578,2,-1000000,01234578
01234578,0,-1000000,01234578
01234578,3,-1000000,01234578
01234578,4,-1000000,01234578
01234578,4,-1000000,01234578
01234578,0,-1000000,01234578
01234578,5,-1000000,01234578
01234578,0,-1000000,01234578
01234578,0,-1000000,01234578
01234578,6,1218.190401300788,012345678
012345678,2,-1000000,012345678
,6,2475132.7582064047,6
6,4,424824.9031227012,46
46,2,28843.28056597244,246
246,0,2340106.9152536565,0246
0246,1,2942279.80692048,01246
01246,7,482.029724650085,012467
012467,7,-1000000,012467
012467,0,-1000000,012467
012467,3,-482.029724650085,0123467
0123467,2,-1000000,0123467
0123467,7,-1000000,0123467
0123467,6,-1000000,0123467
0123467,6,-1000000,0123467
0123467,6,-1000000,0123467
0123467,6,-1000000,0123467
0123467,1,-1000000,0123467
0123467,1,-1000000,0123467
0123467,2,-1000000,0123467
0123467,2,-1000000,0123467
0123467,4,-1000000,0123467
0123467,6,-1000000,0123467
0123467,5,43216.824807661586,01234567
01234567,7,-1000000,01234567
01234567,6,-1000000,01234567
01234567,5,-1000000,01234567
01234567,8,10273.503104837611,012345678
012345678,0,-1000000,012345678
,8,2808594.1048810845,8
8,6,2475132.7582064047,68
68,4,-2266025.5896389987,468
468,8,-1000000,468
468,2,269781.62631691294,2468
2468,6,-1000000,2468
2468,8,-1000000,2468
2468,5,0.0,24568
24568,2,-1000000,24568
24568,8,-1000000,24568
24568,1,2583597.8490501535,124568
124568,4,-1000000,124568
124568,2,-1000000,124568
124568,5,-1000000,124568
124568,5,-1000000,124568
124568,2,-1000000,124568
124568,2,-1000000,124568
124568,3,0.0,1234568
1234568,1,-1000000,1234568
1234568,4,-1000000,1234568
1234568,1,-1000000,1234568
1234568,0,2340106.915253658,01234568
01234568,7,0.0,012345678
012345678,6,-1000000,012345678
,4,2899957.661329106,4
4,3,2337822.799620352,34
34,6,0.0,346
346,3,-1000000,346
346,6,-1000000,346
346,2,55372.65607422963,2346
2346,4,-1000000,2346
2346,7,0.0,23467
23467,7,-1000000,23467
23467,0,-21154.170292865485,023467
023467,3,-1000000,023467
023467,2,-1000000,023467
023467,3,-1000000,023467
023467,8,15679.897176950239,0234678
0234678,1,2939188.7173383925,01234678
01234678,1,-1000000,01234678
01234678,0,-1000000,01234678
01234678,1,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,5,-13287.878860044293,012345678
012345678,5,-1000000,012345678
,0,2340106.915253657,0
0,6,0.0,06
06,8,2808594.1048810845,068
068,8,-1000000,068
068,2,269129.8912231326,0268
0268,3,0.0,02368
02368,3,-1000000,02368
02368,4,-148923.0542091392,023468
023468,5,145454.18420477863,0234568
0234568,5,-1000000,0234568
0234568,5,-1000000,0234568
0234568,0,-1000000,0234568
0234568,1,2796825.6227157013,01234568
01234568,7,0.0,012345678
012345678,1,-1000000,012345678
,3,2337822.7996203518,3
3,0,37598.14275670657,03
03,5,2917094.6763157896,035
035,3,-1000000,035
035,2,11706.265579288825,0235
0235,0,-1000000,0235
0235,5,-1000000,0235
0235,7,2004130.7516902722,02357
02357,1,1005590.9122603219,012357
012357,2,-1000000,012357
012357,7,-1000000,012357
012357,6,0.0,0123567
0123567,0,-1000000,0123567
0123567,1,-1000000,0123567
0123567,7,-1000000,0123567
0123567,1,-1000000,0123567
0123567,5,-1000000,0123567
0123567,2,-1000000,0123567
0123567,1,-1000000,0123567
0123567,2,-1000000,0123567
0123567,8,2618.295232198201,01235678
01235678,3,-1000000,01235678
01235678,6,-1000000,01235678
01235678,6,-1000000,01235678
01235678,4,-105374.17938571423,012345678
012345678,7,-1000000,012345678
,2,2928800.9418950784,2
2,6,2475132.758206405,26
26,8,0.0,268
268,3,-137309.95858605392,2368
2368,7,0.0,23678
23678,8,-1000000,23678
23678,7,-1000000,23678
23678,6,-1000000,23678
23678,7,-1000000,23678
23678,8,-1000000,23678
23678,5,0.0,235678
235678,4,240.71895415708423,2345678
2345678,2,-1000000,2345678
2345678,0,2043.396679148078,02345678
02345678,0,-1000000,02345678
02345678,5,-1000000,02345678
02345678,1,2942279.80692048,012345678
012345678,2,-1000000,012345678
,1,2942279.8069204786,1
1,2,2928800.9418950784,12
12,3,42574.42653134558,123
123,0,2297532.4887223123,0123
0123,5,0.0,01235
01235,3,-1000000,01235
01235,2,-1000000,01235
01235,7,0.0,012357
012357,7,-1000000,012357
012357,8,0.0,0123578
0123578,2,-1000000,0123578
0123578,3,-1000000,0123578
0123578,1,-1000000,0123578
0123578,1,-1000000,0123578
0123578,7,-1000000,0123578
0123578,5,-1000000,0123578
0123578,3,-1000000,0123578
0123578,1,-1000000,0123578
0123578,4,0.0,01234578
01234578,6,10935.888447558507,012345678
012345678,3,-1000000,012345678
,4,2899957.661329106,4
4,4,-1000000,4
4,7,0.0,47
47,2,104397.58157807309,247
247,6,1087981.3886434874,2467
2467,4,-1000000,2467
2467,2,-1000000,2467
2467,0,1176571.2255980684,02467
02467,4,-1000000,02467
02467,3,269.19238981232047,023467
023467,4,-1000000,023467
023467,1,2942010.6145306677,0123467
0123467,0,-1000000,0123467
0123467,2,-1000000,0123467
0123467,1,-1000000,0123467
0123467,3,-1000000,0123467
0123467,3,-1000000,0123467
0123467,7,-1000000,0123467
0123467,4,-1000000,0123467
0123467,5,0.0,01234567
01234567,3,-1000000,01234567
01234567,0,-1000000,01234567
01234567,3,-1000000,01234567
01234567,3,-1000000,01234567
01234567,2,-1000000,01234567
01234567,0,-1000000,01234567
01234567,7,-1000000,01234567
01234567,4,-1000000,01234567
01234567,3,-1000000,01234567
01234567,3,-1000000,01234567
01234567,5,-1000000,01234567
01234567,8,10317.08900913503,012345678
012345678,7,-1000000,012345678
,2,2928800.9418950784,2
2,8,0.0,28
28,3,2337822.7996203513,238
238,6,388.6956148762256,2368
2368,1,749577.4071533615,12368
12368,4,-388.6956148762256,123468
123468,5,0.0,1234568
1234568,1,-1000000,1234568
1234568,0,2194986.5154004237,01234568
01234568,6,-1000000,01234568
01234568,4,-1000000,01234568
01234568,1,-1000000,01234568
01234568,7,12.917444783262908,012345678
012345678,5,-1000000,012345678
,3,2337822.7996203518,3
3,6,0.0,36
36,4,2899957.6613291064,346
346,0,-2738801.220830234,0346
0346,6,-1000000,0346
0346,8,609093.1192178098,03468
03468,3,-1000000,03468
03468,2,2173229.4197557145,023468
023468,5,68828.74561778363,0234568
0234568,8,-1000000,0234568
0234568,2,-1000000,0234568
0234568,4,-1000000,0234568
0234568,3,-1000000,0234568
0234568,0,-1000000,0234568
0234568,7,1160338.479742108,02345678
02345678,6,-1000000,02345678
02345678,4,-1000000,02345678
02345678,4,-1000000,02345678
02345678,7,-1000000,02345678
02345678,7,-1000000,02345678
02345678,4,-1000000,02345678
02345678,5,-1000000,02345678
02345678,7,-1000000,02345678
02345678,6,-1000000,02345678
02345678,6,-1000000,02345678
02345678,3,-1000000,02345678
02345678,3,-1000000,02345678
02345678,3,-1000000,02345678
02345678,3,-1000000,02345678
02345678,0,-1000000,02345678
02345678,0,-1000000,02345678
02345678,0,-1000000,02345678
02345678,1,1700718.6596165746,012345678
012345678,0,-1000000,012345678
,5,2917094.6763157896,5
5,3,2337822.7996203513,35
35,7,0.0,357
357,2,13450.376212093048,2357
2357,3,-1000000,2357
2357,1,704089.4743747041,12357
12357,3,-1000000,12357
12357,1,-1000000,12357
12357,8,420.49476556573063,123578
123578,6,850990.2330942452,1235678
1235678,4,-839641.3855571738,12345678
12345678,7,-1000000,12345678
12345678,6,-1000000,12345678
12345678,2,-1000000,12345678
12345678,7,-1000000,12345678
12345678,7,-1000000,12345678
12345678,5,-1000000,12345678
12345678,7,-1000000,12345678
12345678,0,2226960.9952436397,012345678
012345678,7,-1000000,012345678
,3,2337822.7996203518,3
3,4,2899957.6613291064,34
34,5,2917094.67631579,345
345,2,-2854440.4781407397,2345
2345,5,-1000000,2345
2345,6,0.0,23456
23456,8,0.0,234568
234568,7,61175.179901755415,2345678
2345678,4,-1000000,2345678
2345678,0,105831.88005606178,02345678
02345678,4,-1000000,02345678
02345678,8,-1000000,02345678
02345678,1,2743745.944986889,012345678
012345678,2,-1000000,012345678
,1,2942279.8069204786,1
1,1,-1000000,1
1,1,-1000000,1
1,7,278348.1103785415,17
17,6,2475132.758206404,167
167,1,-1000000,167
167,1,-1000000,167
167,3,-2753480.8685849453,1367
1367,1,-1000000,1367
1367,2,2928800.9418950784,12367
12367,4,0.0,123467
123467,1,-1000000,123467
123467,8,0.0,1234678
1234678,5,0.0,12345678
12345678,6,-1000000,12345678
12345678,5,-1000000,12345678
12345678,6,-1000000,12345678
12345678,5,-1000000,12345678
12345678,8,-1000000,12345678
12345678,2,-1000000,12345678
12345678,0,2340106.915253658,012345678
012345678,3,-1000000,012345678
,0,2340106.915253657,0
0,6,95572.23025163636,06
06,3,-95572.23025163636,036
036,4,0.0,0346
0346,3,-1000000,0346
0346,2,2928800.941895078,02346
02346,3,-1000000,02346
02346,2,-1000000,02346
02346,4,-1000000,02346
02346,4,-1000000,02346
02346,7,2899957.6613291055,023467
023467,6,-1000000,023467
023467,6,-1000000,023467
023467,5,-2843237.364237044,0234567
0234567,2,-1000000,0234567
0234567,3,-1000000,0234567
0234567,2,-1000000,0234567
0234567,5,-1000000,0234567
0234567,8,7817.424937356263,02345678
02345678,4,-1000000,02345678
02345678,7,-1000000,02345678
02345678,2,-1000000,02345678
02345678,6,-1000000,02345678
02345678,8,-1000000,02345678
02345678,0,-1000000,02345678
02345678,2,-1000000,02345678
02345678,3,-1000000,02345678
02345678,3,-1000000,02345678
02345678,7,-1000000,02345678
02345678,7,-1000000,02345678
02345678,8,-1000000,02345678
02345678,6,-1000000,02345678
02345678,0,-1000000,02345678
02345678,7,-1000000,02345678
02345678,8,-1000000,02345678
02345678,3,-1000000,02345678
02345678,1,2885559.5098284185,012345678
012345678,7,-1000000,012345678
,3,2337822.7996203518,3
3,4,2899957.6613291064,34
34,7,0.0,347
347,8,26778.41274182778,3478
3478,0,-2813123.258261248,03478
03478,5,2890316.263573962,034578
034578,8,-1000000,034578
034578,5,-1000000,034578
034578,7,-1000000,034578
034578,0,-1000000,034578
034578,1,50512.69375157729,0134578
0134578,2,2818923.091313638,01234578
01234578,1,-1000000,01234578
01234578,2,-1000000,01234578
01234578,7,-1000000,01234578
01234578,8,-1000000,01234578
01234578,3,-1000000,01234578
01234578,4,-1000000,01234578
01234578,4,-1000000,01234578
01234578,0,-1000000,01234578
01234578,0,-1000000,01234578
01234578,2,-1000000,01234578
01234578,1,-1000000,01234578
01234578,5,-1000000,01234578
01234578,5,-1000000,01234578
01234578,6,0.0,012345678
012345678,8,-1000000,012345678
,1,2942279.8069204786,1
1,2,2928800.9418950784,12
12,7,6582.964954873547,127
127,7,-1000000,127
127,8,0.0,1278
1278,5,138442.11144235358,12578
12578,4,0.0,124578
124578,2,-1000000,124578
124578,7,-1000000,124578
124578,4,-1000000,124578
124578,8,-1000000,124578
124578,0,2340106.915253658,0124578
0124578,2,-1000000,0124578
0124578,2,-1000000,0124578
0124578,5,-1000000,0124578
0124578,5,-1000000,0124578
0124578,2,-1000000,0124578
0124578,5,-1000000,0124578
0124578,1,-1000000,0124578
0124578,8,-1000000,0124578
0124578,1,-1000000,0124578
0124578,4,-1000000,0124578
0124578,7,-1000000,0124578
0124578,3,0.0,01234578
01234578,1,-1000000,01234578
01234578,3,-1000000,01234578
01234578,8,-1000000,01234578
01234578,6,2358.9235864058137,012345678
012345678,7,-1000000,012345678
,4,2899957.661329106,4
4,4,-1000000,4
4,3,2337822.799620352,34
34,0,-2895406.378833328,034
034,1,2940012.6400580057,0134
0134,4,-1000000,0134
0134,4,-1000000,0134
0134,6,0.0,01346
01346,7,560877.3973152554,013467
013467,6,-1000000,013467
013467,4,-1000000,013467
013467,0,-1000000,013467
013467,7,-1000000,013467
013467,2,2928800.941895078,0123467
0123467,8,6536.299228608608,01234678
01234678,8,-1000000,01234678
01234678,8,-1000000,01234678
01234678,5,-567413.696543863,012345678
012345678,6,-1000000,012345678
,3,2337822.7996203518,3
3,8,2808594.1048810845,38
